BookId,Book Name,Genre,Publication Year,URL,Writer Name,Review,Pages,Ratings,Keywords
BK034,The Picture of Dorian Gray,Mystery,1922,https://en.wikipedia.org/wiki/The_Picture_of_Dorian_Gray,Leo Tolstoy,"The Secret Garden is a heartwarming novel by Frances Hodgson Burnett that tells the story of Mary Lennox, a spoiled and lonely girl who discovers a hidden, magical garden. As Mary transforms the garden, she also transforms herself and the lives of those around her. The novel is filled with themes of personal growth, friendship, and the healing power of nature. Burnett’s writing is gentle yet powerful, and the story’s message of hope and renewal resonates with readers of all ages. The Secret Garden is a classic tale of redemption and the power of kindness.",404,3.1,"the picture of dorian gray, leo tolstoy, mystery, picture, dorian, story, characters, themes"
BK035,Ender's Game,Horror,1802,https://en.wikipedia.org/wiki/Ender%27s_Game,George Orwell,"To Kill a Mockingbird is a profound exploration of race, morality, and justice in the American South. Written by Harper Lee, the novel follows young Scout Finch and her brother Jem as they witness their father, Atticus Finch, defend a black man falsely accused of raping a white woman. The story is filled with themes of prejudice, empathy, and the loss of innocence. Lee’s portrayal of the complexities of human nature and the importance of standing up for what is right makes this novel a powerful and enduring classic. The characters are well-drawn, and the themes remain relevant in today’s society.",869,3.5,"ender's game, george orwell, horror, ender's, game, story, characters, themes"
BK036,The Color Purple,Mystery,1836,https://en.wikipedia.org/wiki/The_Color_Purple,George Orwell,"The Great Gatsby is a mesmerizing portrayal of the American Dream gone awry. F. Scott Fitzgerald’s novel is set in the Jazz Age, a time of excess, decadence, and ambition. The story centers on Jay Gatsby, a mysterious millionaire who throws extravagant parties in the hopes of rekindling a lost romance with Daisy Buchanan. Through the eyes of narrator Nick Carraway, we see the emptiness beneath the glittering facade of wealth and privilege. The novel examines themes of love, class, and the fleeting nature of happiness, with Fitzgerald’s lyrical prose adding to the haunting beauty of the story.",351,4.9,"the color purple, george orwell, mystery, color, purple, story, characters, themes"
BK037,Wuthering Heights,Historical,1943,https://en.wikipedia.org/wiki/Wuthering_Heights,Harper Lee,"To Kill a Mockingbird is a profound exploration of race, morality, and justice in the American South. Written by Harper Lee, the novel follows young Scout Finch and her brother Jem as they witness their father, Atticus Finch, defend a black man falsely accused of raping a white woman. The story is filled with themes of prejudice, empathy, and the loss of innocence. Lee’s portrayal of the complexities of human nature and the importance of standing up for what is right makes this novel a powerful and enduring classic. The characters are well-drawn, and the themes remain relevant in today’s society.",170,2.8,"wuthering heights, harper lee, historical, wuthering, heights, story, characters, themes"
BK038,Brave New World,Fantasy,1943,https://en.wikipedia.org/wiki/Brave_New_World,J.R.R. Tolkien,"The Catcher in the Rye is a powerful coming-of-age novel that captures the struggles of adolescence. Written by J.D. Salinger, the story follows Holden Caulfield, a disillusioned teenager who feels disconnected from the world around him. The novel explores themes of alienation, identity, and the loss of innocence. Holden’s inner turmoil is conveyed with raw emotion, making it a deeply personal and relatable story for many readers. Salinger’s portrayal of the complexity of adolescence remains compelling and relevant, making the novel a touchstone for generations of young readers.",1100,1.1,"brave new world, j.r.r. tolkien, fantasy, brave, world, story, characters, themes"
BK039,The Night Circus,Fiction,1804,https://en.wikipedia.org/wiki/The_Night_Circus,Herman Melville,"The Catcher in the Rye is a powerful coming-of-age novel that captures the struggles of adolescence. Written by J.D. Salinger, the story follows Holden Caulfield, a disillusioned teenager who feels disconnected from the world around him. The novel explores themes of alienation, identity, and the loss of innocence. Holden’s inner turmoil is conveyed with raw emotion, making it a deeply personal and relatable story for many readers. Salinger’s portrayal of the complexity of adolescence remains compelling and relevant, making the novel a touchstone for generations of young readers.",1002,3.7,"the night circus, herman melville, fiction, night, circus, story, characters, themes"
BK040,The Road,Historical,2005,https://en.wikipedia.org/wiki/The_Road_(novel),F. Scott Fitzgerald,"1984 is a chilling depiction of a dystopian society governed by totalitarian rule. George Orwell’s novel is set in a world where the government, represented by Big Brother, exercises absolute control over every aspect of life. The protagonist, Winston Smith, works for the Party but secretly rebels against the oppressive regime. The novel explores themes of surveillance, freedom, and the manipulation of truth, making it eerily relevant in today’s world. Orwell's writing is sharp, engaging, and thought-provoking, and the story is both a warning and a reflection on the dangers of unchecked political power.",310,1.5,"the road, f. scott fitzgerald, historical, road, story, characters, themes"
BK041,To Kill a Mockingbird,Fantasy,1869,https://en.wikipedia.org/wiki/To_Kill_a_Mockingbird,Charlotte Brontë,"Wuthering Heights is a dark and passionate novel that explores the destructive power of love. Written by Emily Brontë, it tells the story of Heathcliff, a brooding and vengeful man, and his obsessive love for Catherine Earnshaw. The novel is filled with intense emotions, and Brontë’s writing conveys the wildness and isolation of the Yorkshire moors. Wuthering Heights explores themes of love, revenge, and the consequences of unchecked passion. The novel’s Gothic atmosphere and complex characters make it a timeless classic that continues to captivate readers.",644,2.6,"to kill a mockingbird, harper lee, atticus finch, scout finch, alabama, racial injustice, morality, law"
BK042,The Picture of Dorian Gray,Mystery,1990,https://en.wikipedia.org/wiki/The_Picture_of_Dorian_Gray,George Orwell,"1984 is a chilling depiction of a dystopian society governed by totalitarian rule. George Orwell’s novel is set in a world where the government, represented by Big Brother, exercises absolute control over every aspect of life. The protagonist, Winston Smith, works for the Party but secretly rebels against the oppressive regime. The novel explores themes of surveillance, freedom, and the manipulation of truth, making it eerily relevant in today’s world. Orwell's writing is sharp, engaging, and thought-provoking, and the story is both a warning and a reflection on the dangers of unchecked political power.",603,4.9,"the picture of dorian gray, george orwell, mystery, picture, dorian, story, characters, themes"
BK043,Gone with the Wind,Horror,1892,https://en.wikipedia.org/wiki/Gone_with_the_Wind,Charlotte Brontë,"The Great Gatsby is a mesmerizing portrayal of the American Dream gone awry. F. Scott Fitzgerald’s novel is set in the Jazz Age, a time of excess, decadence, and ambition. The story centers on Jay Gatsby, a mysterious millionaire who throws extravagant parties in the hopes of rekindling a lost romance with Daisy Buchanan. Through the eyes of narrator Nick Carraway, we see the emptiness beneath the glittering facade of wealth and privilege. The novel examines themes of love, class, and the fleeting nature of happiness, with Fitzgerald’s lyrical prose adding to the haunting beauty of the story.",748,4.4,"gone with the wind, charlotte brontë, horror, gone, wind, story, characters, themes"
BK044,Moby-Dick,Fiction,1834,https://en.wikipedia.org/wiki/Moby-Dick,Charlotte Brontë,"To Kill a Mockingbird is a profound exploration of race, morality, and justice in the American South. Written by Harper Lee, the novel follows young Scout Finch and her brother Jem as they witness their father, Atticus Finch, defend a black man falsely accused of raping a white woman. The story is filled with themes of prejudice, empathy, and the loss of innocence. Lee’s portrayal of the complexities of human nature and the importance of standing up for what is right makes this novel a powerful and enduring classic. The characters are well-drawn, and the themes remain relevant in today’s society.",482,1.2,"moby-dick, charlotte brontë, fiction, story, characters, themes"
BK045,The Hobbit,Romance,1990,https://en.wikipedia.org/wiki/The_Hobbit,J.D. Salinger,"The Outsiders is a gripping story of class conflict, friendship, and growing up. Written by S.E. Hinton, the novel follows the lives of two rival groups: the Greasers and the Socs. Through the eyes of Ponyboy Curtis, the reader is drawn into the struggles of adolescence, including issues of identity, loyalty, and violence. Hinton’s portrayal of the complexity of youth, and the tension between social classes, makes this novel both compelling and thought-provoking. The Outsiders remains a poignant reminder of the challenges of growing up and the importance of finding one’s place in the world.",1058,2.3,"the hobbit, j.r.r. tolkien, bilbo baggins, middle earth, smaug, dragon, adventure, quest, fantasy"
BK046,The Hobbit,Science Fiction,1995,https://en.wikipedia.org/wiki/The_Hobbit,F. Scott Fitzgerald,"The Great Gatsby is a mesmerizing portrayal of the American Dream gone awry. F. Scott Fitzgerald’s novel is set in the Jazz Age, a time of excess, decadence, and ambition. The story centers on Jay Gatsby, a mysterious millionaire who throws extravagant parties in the hopes of rekindling a lost romance with Daisy Buchanan. Through the eyes of narrator Nick Carraway, we see the emptiness beneath the glittering facade of wealth and privilege. The novel examines themes of love, class, and the fleeting nature of happiness, with Fitzgerald’s lyrical prose adding to the haunting beauty of the story.",176,2.8,"the hobbit, j.r.r. tolkien, bilbo baggins, middle earth, smaug, dragon, adventure, quest, fantasy"
BK047,Crime and Punishment,Fantasy,1966,https://en.wikipedia.org/wiki/Crime_and_Punishment,Charlotte Brontë,"Pride and Prejudice is a timeless romance novel that deftly explores the intricacies of love, class, and society. Written by Jane Austen, it follows the relationship between the strong-willed Elizabeth Bennet and the aloof Mr. Darcy. The novel is filled with witty dialogue, insightful observations, and memorable characters. Austen masterfully critiques the social norms of the time, particularly regarding marriage and class, while creating a story that still resonates with readers today. Elizabeth and Darcy’s evolving relationship is at the heart of the story, making it an enduring classic of English literature.",1064,1.7,"crime and punishment, charlotte brontë, fantasy, crime, punishment, story, characters, themes"
BK048,The Fault in Our Stars,Mystery,1817,https://en.wikipedia.org/wiki/The_Fault_in_Our_Stars,J.D. Salinger,"Pride and Prejudice is a timeless romance novel that deftly explores the intricacies of love, class, and society. Written by Jane Austen, it follows the relationship between the strong-willed Elizabeth Bennet and the aloof Mr. Darcy. The novel is filled with witty dialogue, insightful observations, and memorable characters. Austen masterfully critiques the social norms of the time, particularly regarding marriage and class, while creating a story that still resonates with readers today. Elizabeth and Darcy’s evolving relationship is at the heart of the story, making it an enduring classic of English literature.",546,2.7,"the fault in our stars, j.d. salinger, mystery, fault, stars, story, characters, themes"
BK049,The Hobbit,Historical,1931,https://en.wikipedia.org/wiki/The_Hobbit,F. Scott Fitzgerald,"1984 is a chilling depiction of a dystopian society governed by totalitarian rule. George Orwell’s novel is set in a world where the government, represented by Big Brother, exercises absolute control over every aspect of life. The protagonist, Winston Smith, works for the Party but secretly rebels against the oppressive regime. The novel explores themes of surveillance, freedom, and the manipulation of truth, making it eerily relevant in today’s world. Orwell's writing is sharp, engaging, and thought-provoking, and the story is both a warning and a reflection on the dangers of unchecked political power.",630,4.3,"the hobbit, j.r.r. tolkien, bilbo baggins, middle earth, smaug, dragon, adventure, quest, fantasy"
BK050,The Kite Runner,Adventure,1880,https://en.wikipedia.org/wiki/The_Kite_Runner,Aldous Huxley,"1984 is a chilling depiction of a dystopian society governed by totalitarian rule. George Orwell’s novel is set in a world where the government, represented by Big Brother, exercises absolute control over every aspect of life. The protagonist, Winston Smith, works for the Party but secretly rebels against the oppressive regime. The novel explores themes of surveillance, freedom, and the manipulation of truth, making it eerily relevant in today’s world. Orwell's writing is sharp, engaging, and thought-provoking, and the story is both a warning and a reflection on the dangers of unchecked political power.",390,1.7,"the kite runner, aldous huxley, adventure, kite, runner, story, characters, themes"
BK051,The Color Purple,Historical,1938,https://en.wikipedia.org/wiki/The_Color_Purple,Leo Tolstoy,"The Outsiders is a gripping story of class conflict, friendship, and growing up. Written by S.E. Hinton, the novel follows the lives of two rival groups: the Greasers and the Socs. Through the eyes of Ponyboy Curtis, the reader is drawn into the struggles of adolescence, including issues of identity, loyalty, and violence. Hinton’s portrayal of the complexity of youth, and the tension between social classes, makes this novel both compelling and thought-provoking. The Outsiders remains a poignant reminder of the challenges of growing up and the importance of finding one’s place in the world.",976,1.1,"the color purple, leo tolstoy, historical, color, purple, story, characters, themes"
BK052,The Great Gatsby,Science Fiction,1822,https://en.wikipedia.org/wiki/The_Great_Gatsby,Fyodor Dostoevsky,"The Road is a haunting post-apocalyptic novel by Cormac McCarthy that tells the story of a father and son struggling to survive in a desolate world. The novel is stark, spare, and deeply emotional, with McCarthy’s poetic writing capturing the bleakness of the environment and the deep love between the two characters. The father’s determination to protect his son and their struggle to maintain their humanity in a world devoid of hope form the emotional core of the story. The Road is a powerful meditation on survival, love, and the human spirit.",150,1.2,"the great gatsby, f. scott fitzgerald, jay gatsby, nick carraway, new york, american dream, jazz age, wealth"
BK053,Jane Eyre,Dystopian,1938,https://en.wikipedia.org/wiki/Jane_Eyre,Herman Melville,"Pride and Prejudice is a timeless romance novel that deftly explores the intricacies of love, class, and society. Written by Jane Austen, it follows the relationship between the strong-willed Elizabeth Bennet and the aloof Mr. Darcy. The novel is filled with witty dialogue, insightful observations, and memorable characters. Austen masterfully critiques the social norms of the time, particularly regarding marriage and class, while creating a story that still resonates with readers today. Elizabeth and Darcy’s evolving relationship is at the heart of the story, making it an enduring classic of English literature.",325,4.4,"jane eyre, herman melville, dystopian, jane, eyre, story, characters, themes"
BK054,The Kite Runner,Fiction,2019,https://en.wikipedia.org/wiki/The_Kite_Runner,Charlotte Brontë,"The Great Gatsby is a mesmerizing portrayal of the American Dream gone awry. F. Scott Fitzgerald’s novel is set in the Jazz Age, a time of excess, decadence, and ambition. The story centers on Jay Gatsby, a mysterious millionaire who throws extravagant parties in the hopes of rekindling a lost romance with Daisy Buchanan. Through the eyes of narrator Nick Carraway, we see the emptiness beneath the glittering facade of wealth and privilege. The novel examines themes of love, class, and the fleeting nature of happiness, with Fitzgerald’s lyrical prose adding to the haunting beauty of the story.",284,3.8,"the kite runner, charlotte brontë, fiction, kite, runner, story, characters, themes"
BK055,To Kill a Mockingbird,Historical,1821,https://en.wikipedia.org/wiki/To_Kill_a_Mockingbird,Leo Tolstoy,"To Kill a Mockingbird is a profound exploration of race, morality, and justice in the American South. Written by Harper Lee, the novel follows young Scout Finch and her brother Jem as they witness their father, Atticus Finch, defend a black man falsely accused of raping a white woman. The story is filled with themes of prejudice, empathy, and the loss of innocence. Lee’s portrayal of the complexities of human nature and the importance of standing up for what is right makes this novel a powerful and enduring classic. The characters are well-drawn, and the themes remain relevant in today’s society.",251,3.1,"to kill a mockingbird, harper lee, atticus finch, scout finch, alabama, racial injustice, morality, law"
BK056,Dracula,Dystopian,1978,https://en.wikipedia.org/wiki/Dracula,F. Scott Fitzgerald,"1984 is a chilling depiction of a dystopian society governed by totalitarian rule. George Orwell’s novel is set in a world where the government, represented by Big Brother, exercises absolute control over every aspect of life. The protagonist, Winston Smith, works for the Party but secretly rebels against the oppressive regime. The novel explores themes of surveillance, freedom, and the manipulation of truth, making it eerily relevant in today’s world. Orwell's writing is sharp, engaging, and thought-provoking, and the story is both a warning and a reflection on the dangers of unchecked political power.",962,2.6,"dracula, f. scott fitzgerald, dystopian, story, characters, themes"
BK057,The Kite Runner,Fantasy,1917,https://en.wikipedia.org/wiki/The_Kite_Runner,J.D. Salinger,"The Road is a haunting post-apocalyptic novel by Cormac McCarthy that tells the story of a father and son struggling to survive in a desolate world. The novel is stark, spare, and deeply emotional, with McCarthy’s poetic writing capturing the bleakness of the environment and the deep love between the two characters. The father’s determination to protect his son and their struggle to maintain their humanity in a world devoid of hope form the emotional core of the story. The Road is a powerful meditation on survival, love, and the human spirit.",547,3.3,"the kite runner, j.d. salinger, fantasy, kite, runner, story, characters, themes"
BK058,The Fault in Our Stars,Dystopian,2012,https://en.wikipedia.org/wiki/The_Fault_in_Our_Stars,Aldous Huxley,"Wuthering Heights is a dark and passionate novel that explores the destructive power of love. Written by Emily Brontë, it tells the story of Heathcliff, a brooding and vengeful man, and his obsessive love for Catherine Earnshaw. The novel is filled with intense emotions, and Brontë’s writing conveys the wildness and isolation of the Yorkshire moors. Wuthering Heights explores themes of love, revenge, and the consequences of unchecked passion. The novel’s Gothic atmosphere and complex characters make it a timeless classic that continues to captivate readers.",367,4.5,"the fault in our stars, aldous huxley, dystopian, fault, stars, story, characters, themes"
BK059,The Grapes of Wrath,Fiction,1803,https://en.wikipedia.org/wiki/The_Grapes_of_Wrath,Leo Tolstoy,"The Secret Garden is a heartwarming novel by Frances Hodgson Burnett that tells the story of Mary Lennox, a spoiled and lonely girl who discovers a hidden, magical garden. As Mary transforms the garden, she also transforms herself and the lives of those around her. The novel is filled with themes of personal growth, friendship, and the healing power of nature. Burnett’s writing is gentle yet powerful, and the story’s message of hope and renewal resonates with readers of all ages. The Secret Garden is a classic tale of redemption and the power of kindness.",598,1.1,"the grapes of wrath, leo tolstoy, fiction, grapes, wrath, story, characters, themes"
BK060,The Great Gatsby,Romance,2003,https://en.wikipedia.org/wiki/The_Great_Gatsby,George Orwell,"The Outsiders is a gripping story of class conflict, friendship, and growing up. Written by S.E. Hinton, the novel follows the lives of two rival groups: the Greasers and the Socs. Through the eyes of Ponyboy Curtis, the reader is drawn into the struggles of adolescence, including issues of identity, loyalty, and violence. Hinton’s portrayal of the complexity of youth, and the tension between social classes, makes this novel both compelling and thought-provoking. The Outsiders remains a poignant reminder of the challenges of growing up and the importance of finding one’s place in the world.",335,4.9,"the great gatsby, f. scott fitzgerald, jay gatsby, nick carraway, new york, american dream, jazz age, wealth"
BK061,The Fault in Our Stars,Romance,1854,https://en.wikipedia.org/wiki/The_Fault_in_Our_Stars,Aldous Huxley,"The Outsiders is a gripping story of class conflict, friendship, and growing up. Written by S.E. Hinton, the novel follows the lives of two rival groups: the Greasers and the Socs. Through the eyes of Ponyboy Curtis, the reader is drawn into the struggles of adolescence, including issues of identity, loyalty, and violence. Hinton’s portrayal of the complexity of youth, and the tension between social classes, makes this novel both compelling and thought-provoking. The Outsiders remains a poignant reminder of the challenges of growing up and the importance of finding one’s place in the world.",614,3,"the fault in our stars, aldous huxley, romance, fault, stars, story, characters, themes"
BK062,Crime and Punishment,Horror,1899,https://en.wikipedia.org/wiki/Crime_and_Punishment,Fyodor Dostoevsky,"The Hobbit is a captivating fantasy novel that takes readers on a journey through the fictional world of Middle-earth. Written by J.R.R. Tolkien, it follows the adventures of Bilbo Baggins, a hobbit who is reluctantly drawn into a quest to reclaim treasure from the dragon Smaug. The novel is filled with vivid descriptions of landscapes, creatures, and mythical beings, making it an immersive read. The characters are richly developed, with Bilbo's transformation from a shy, unassuming hobbit to a courageous hero being particularly compelling. The book also explores themes of bravery, friendship, and the struggle between good and evil. Overall, The Hobbit is a timeless classic that has captivated generations of readers and continues to be a must-read for fantasy enthusiasts.",1142,2.4,"crime and punishment, fyodor dostoevsky, horror, crime, punishment, story, characters, themes"
BK063,Gone with the Wind,Historical,1903,https://en.wikipedia.org/wiki/Gone_with_the_Wind,Leo Tolstoy,"The Great Gatsby is a mesmerizing portrayal of the American Dream gone awry. F. Scott Fitzgerald’s novel is set in the Jazz Age, a time of excess, decadence, and ambition. The story centers on Jay Gatsby, a mysterious millionaire who throws extravagant parties in the hopes of rekindling a lost romance with Daisy Buchanan. Through the eyes of narrator Nick Carraway, we see the emptiness beneath the glittering facade of wealth and privilege. The novel examines themes of love, class, and the fleeting nature of happiness, with Fitzgerald’s lyrical prose adding to the haunting beauty of the story.",406,3.5,"gone with the wind, leo tolstoy, historical, gone, wind, story, characters, themes"
BK064,Ender's Game,Fantasy,1877,https://en.wikipedia.org/wiki/Ender%27s_Game,J.R.R. Tolkien,"The Hobbit is a captivating fantasy novel that takes readers on a journey through the fictional world of Middle-earth. Written by J.R.R. Tolkien, it follows the adventures of Bilbo Baggins, a hobbit who is reluctantly drawn into a quest to reclaim treasure from the dragon Smaug. The novel is filled with vivid descriptions of landscapes, creatures, and mythical beings, making it an immersive read. The characters are richly developed, with Bilbo's transformation from a shy, unassuming hobbit to a courageous hero being particularly compelling. The book also explores themes of bravery, friendship, and the struggle between good and evil. Overall, The Hobbit is a timeless classic that has captivated generations of readers and continues to be a must-read for fantasy enthusiasts.",664,1.7,"ender's game, j.r.r. tolkien, fantasy, ender's, game, story, characters, themes"
BK065,Crime and Punishment,Dystopian,1968,https://en.wikipedia.org/wiki/Crime_and_Punishment,Herman Melville,"The Secret Garden is a heartwarming novel by Frances Hodgson Burnett that tells the story of Mary Lennox, a spoiled and lonely girl who discovers a hidden, magical garden. As Mary transforms the garden, she also transforms herself and the lives of those around her. The novel is filled with themes of personal growth, friendship, and the healing power of nature. Burnett’s writing is gentle yet powerful, and the story’s message of hope and renewal resonates with readers of all ages. The Secret Garden is a classic tale of redemption and the power of kindness.",571,1.9,"crime and punishment, herman melville, dystopian, crime, punishment, story, characters, themes"
BK066,The Help,Historical,1880,https://en.wikipedia.org/wiki/The_Help,J.R.R. Tolkien,"The Catcher in the Rye is a powerful coming-of-age novel that captures the struggles of adolescence. Written by J.D. Salinger, the story follows Holden Caulfield, a disillusioned teenager who feels disconnected from the world around him. The novel explores themes of alienation, identity, and the loss of innocence. Holden’s inner turmoil is conveyed with raw emotion, making it a deeply personal and relatable story for many readers. Salinger’s portrayal of the complexity of adolescence remains compelling and relevant, making the novel a touchstone for generations of young readers.",544,3.8,"the help, j.r.r. tolkien, historical, help, story, characters, themes"
